"","X","T","TTF","fail_ind"
"1",1,3.69553161496879,0,0
"2",2,4.17144155896676,3.94647478660755,1
"3",3,48.6918789607444,9.60191228554982,1
"4",4,2.57899282017024,0,0
"5",5,6.03719932828972,0,0
"6",6,3.05677159354673,0,0
"7",7,2.5721114675398,0,0
"8",8,2.49830109851609,0,0
"9",9,1.45588019333081,0,0
"10",10,6.25575063277211,5.42020103027599,1
"11",11,3.93327258661157,0,0
"12",12,4.84148838720284,0,0
"13",13,0.0561246778524946,0,0
"14",14,5.09717870104942,0,0
"15",15,12.7170867947134,10.5729632212741,1
"16",16,11.1563513228029,9.29203149552433,1
"17",17,3.33910550439032,0,0
"18",18,2.04543380570249,0,0
"19",19,16.879255600099,11.5051607440239,1
"20",20,1.33893942499708,0,0
"21",21,5.85481391497888,0,0
"22",22,7.6325446277333,3.28676673744584,1
"23",23,14.091567277268,5.81488853662854,1
"24",24,0.211224042781396,0,0
"25",25,1.01766786277585,0,0
"26",26,0.424758888198994,0,0
"27",27,8.23785586416489,0,0
"28",28,8.90855851718516,6.80465760314024,1
"29",29,0.00275811710162088,0,0
"30",30,4.15085928124608,0,0
"31",31,4.64752344688168,0,0
"32",32,7.05985902293469,6.62174979794035,1
"33",33,9.70592036032758,0,0
"34",34,9.9601762691309,8.65039243987808,1
"35",35,13.8340582385281,8.5000938040542,1
"36",36,0.325397951630293,0,0
"37",37,12.2391662821028,6.10441397151107,1
"38",38,5.33948950462218,4.9742404937522,1
"39",39,8.14113788907707,5.50149819832479,1
"40",40,0.85868448963447,0,0
"41",41,2.06424858560786,0,0
"42",42,1.48151964187855,0,0
"43",43,1.26797293576237,0,0
"44",44,8.6117388447019,8.21432420962308,1
"45",45,3.91485417599324,0,0
"46",46,0.6479500777059,0,0
"47",47,3.94375322491396,0,0
"48",48,7.38956505560782,0,0
"49",49,3.08878600447497,0,0
"50",50,0.0424338161101332,0,0
"51",51,12.2399438705761,9.93252819578257,1
"52",52,3.2178901117295,0,0
"53",53,5.95734154578531,0,0
"54",54,4.88913547372795,0,0
"55",55,6.85600694682216,0,0
"56",56,7.83733536269574,6.89524885386519,1
"57",57,11.0267305462039,8.81011931819725,1
"58",58,2.58037816899014,0,0
"59",59,3.08308231689443,0,0
"60",60,4.9190994031087,0,0
"61",61,0.979205525378347,0,0
"62",62,7.67532182691502,0,0
"63",63,0.988594483380439,0,0
"64",64,9.51603769641952,6.03549806032536,1
"65",65,0.541331386935781,0,0
"66",66,2.71040815893502,0,0
"67",67,1.29756450731657,0,0
"68",68,3.72886966647638,0,0
"69",69,7.85764996164653,7.61511376141962,1
"70",70,7.52614141123195,0,0
"71",71,1.27896237559617,0,0
"72",72,0.11178762804775,0,0
"73",73,2.76368585845921,0,0
"74",74,1.82338322742726,0,0
"75",75,3.33357207081281,3.05310936729709,1
"76",76,3.15638332170784,0,0
"77",77,2.98101784351456,0,0
"78",78,4.21859558738652,0,0
"79",79,0.0718371670373017,0,0
"80",80,0.45546762466256,0,0
"81",81,1.66241505753715,0,0
"82",82,4.30373696802417,0,0
"83",83,2.97697194134525,0,0
"84",84,0.733391124129412,0,0
"85",85,1.76182348185102,0,0
"86",86,1.1757005481486,0,0
"87",87,10.2569859067298,8.40153598906552,1
"88",88,10.5279876584245,9.38155486238501,1
"89",89,10.9435476653889,5.99304660365172,1
"90",90,7.81769304729823,0,0
"91",91,4.02262569793675,0,0
"92",92,0.405941619756049,0,0
"93",93,0.122671700853971,0,0
"94",94,5.1183777955448,0,0
"95",95,6.60238138152636,0,0
"96",96,7.27826573130733,0,0
"97",97,2.66249046524172,2.65317689523873,1
"98",98,6.77204213937512,4.89272972699715,1
"99",99,1.3104712239583,0,0
"100",100,6.41335397108924,0,0
"101",101,9.19144130297354,0,0
"102",102,9.19757794035831,9.08862413773495,1
"103",103,4.64510917659209,0,0
"104",104,9.24103368353099,5.49034814129995,1
"105",105,6.97802045206481,0,0
"106",106,6.60845522556338,0,0
"107",107,7.79103929382109,0,0
"108",108,1.03489156113937,0,0
"109",109,8.16383878265333,0,0
"110",110,0.125719781601219,0,0
"111",111,2.0888443725562,0,0
"112",112,13.7720998839359,7.41753091466097,1
"113",113,9.79437605704879,6.6496275183239,1
"114",114,6.96404628815071,0,0
"115",115,4.50708280898107,0,0
"116",116,10.3884799644584,9.84278511977869,1
"117",117,0.742535305660567,0,0
"118",118,1.61181933229091,0,0
"119",119,8.28415670513641,7.07741321923003,1
"120",120,22.4295530914969,7.23599594947667,1
"121",121,2.78429813872208,0,0
"122",122,20.1391616902256,5.77015594298597,1
"123",123,0.590103629481746,0,0
"124",124,6.72235149466724,6.29627660661763,1
"125",125,1.5101370242337,0,0
"126",126,18.4533820415672,8.40809257536362,1
"127",127,5.66441107798892,3.3669634332043,1
"128",128,37.7650666834088,5.96668273794984,1
"129",129,0.0721171539480565,0,0
"130",130,5.4427012848173,0,0
"131",131,0.265878174323007,0,0
"132",132,1.1991336390638,0,0
"133",133,14.2656339763489,8.70885643499016,1
"134",134,5.547232888086,0,0
"135",135,5.93866530696687,0,0
"136",136,6.53984079464863,0,0
"137",137,5.31898715507123,0,0
"138",138,0.935761478234781,0,0
"139",139,8.96093875580118,6.73716183648274,1
"140",140,0.944996850128518,0,0
"141",141,0.0467443629750051,0,0
"142",142,1.30584992462536,0,0
"143",143,9.50825687596807,8.11760581957372,1
"144",144,8.78085143833596,6.48943268761733,1
"145",145,2.1938230022206,0,0
"146",146,6.69773738269578,6.00247936198511,1
"147",147,5.76370089418197,0,0
"148",148,11.5351093432109,9.28981984849386,1
"149",149,5.58862489068997,2.71918439810152,1
"150",150,6.75075553999341,0,0
"151",151,3.49145504007174,0,0
"152",152,6.36292656518344,0,0
"153",153,34.2669990523427,3.58106696745942,1
"154",154,7.39977266921778,0,0
"155",155,14.7725676695118,6.65005044772068,1
"156",156,2.59352640864381,0,0
"157",157,0.403719520836603,0,0
"158",158,7.25161906210997,6.01654422585666,1
"159",159,1.57845001577516,0,0
"160",160,0.742064946432947,0,0
"161",161,1.32080314640189,0,0
"162",162,5.05870838635019,0,0
"163",163,5.00108327505586,0,0
"164",164,3.31011026995839,0,0
"165",165,8.86909056693548,7.73160739712157,1
"166",166,10.240094479188,8.22717976254711,1
"167",167,10.9541436256841,3.55740584404164,1
"168",168,4.69406140806677,0,0
"169",169,1.64852422205149,0,0
"170",170,1.70009246323025,0,0
"171",171,2.88485887923161,0,0
"172",172,14.9542572205974,7.64853157029934,1
"173",173,2.23004797687463,0,0
"174",174,0.38754249138583,0,0
"175",175,6.45398068832583,0,0
"176",176,9.63258564242278,9.43434151938473,1
"177",177,2.45729948802909,0,0
"178",178,6.55720422406739,0,0
"179",179,10.3993356487626,9.31508695326066,1
"180",180,14.3723307743639,5.47730614044353,1
"181",181,10.6105716667953,3.67838998424165,1
"182",182,2.5288779540133,0,0
"183",183,1.22012360392546,0,0
"184",184,3.35637052365928,0,0
"185",185,8.57424399883894,5.86151565292584,1
"186",186,0.474743691112963,0,0
"187",187,0.145379997091368,0,0
"188",188,4.81056189462834,2.99673820659507,1
"189",189,3.92981301739928,0,0
"190",190,2.90275384334382,0,0
"191",191,14.9559872799873,9.8500493085434,1
"192",192,2.71512066051946,0,0
"193",193,8.60129664820852,0,0
"194",194,13.894282495472,7.33896059710861,1
"195",195,8.22839783836389,6.33512954342336,1
"196",196,9.47991694681696,4.41823392162427,1
"197",197,0.225715938184294,0,0
"198",198,12.6530268461502,6.76145536120512,1
"199",199,5.96995013554988,0,0
"200",200,5.26745259953896,0,0
"201",201,4.1229527832329,0,0
"202",202,0.448919932503486,0,0
"203",203,3.070905001543,0,0
"204",204,1.86616528980085,0,0
"205",205,5.35325363026641,0,0
"206",206,5.49847495871654,4.96679719968954,1
"207",207,5.25583951949375,0,0
"208",208,3.84901435836218,0,0
"209",209,4.78526602526836,3.74496907510323,1
