"T","TTFT","fail_ind"
1,0,0
9,4,1
6,0,0
2,0,0
1,0,0
0,0,0
12,7,1
7,5,1
1,0,0
6,0,0
2,2,1
26,5,1
5,0,0
12,8,1
0,0,0
0,0,0
8,5,1
9,5,1
0,0,0
19,11,1
11,0,0
3,3,1
0,0,0
0,0,0
15,9,1
6,0,0
1,0,0
18,10,1
3,0,0
3,0,0
13,4,1
8,0,0
0,0,0
0,0,0
5,0,0
7,7,1
0,0,0
15,15,1
6,0,0
8,6,1
9,6,1
9,6,1
9,0,0
0,0,0
5,0,0
18,3,1
2,0,0
7,0,0
0,0,0
13,11,1
10,8,1
13,12,1
7,3,1
20,12,1
2,0,0
7,0,0
11,9,1
3,0,0
12,0,0
6,0,0
1,0,0
1,0,0
0,0,0
6,0,0
6,0,0
8,0,0
4,0,0
8,6,1
4,0,0
18,15,1
10,8,1
10,8,1
5,0,0
9,7,1
8,0,0
10,9,1
0,0,0
26,11,1
12,11,1
21,14,1
6,0,0
8,3,1
8,0,0
0,0,0
5,0,0
20,10,1
0,0,0
1,0,0
1,0,0
2,0,0
12,5,1
2,0,0
1,0,0
8,6,1
16,11,1
22,11,1
15,7,1
2,0,0
3,0,0
6,0,0
26,11,1
12,7,1
2,0,0
2,0,0
1,0,0
11,11,1
7,0,0
5,0,0
14,0,0
5,0,0
5,4,1
28,7,1
7,5,1
0,0,0
0,0,0
2,0,0
12,7,1
3,0,0
13,8,1
6,3,1
0,0,0
5,0,0
1,0,0
1,0,0
16,11,1
5,0,0
0,0,0
16,8,1
1,0,0
1,0,0
23,9,1
7,0,0
5,0,0
0,0,0
12,5,1
2,0,0
7,0,0
42,10,1
0,0,0
17,2,1
3,0,0
2,0,0
9,7,1
17,12,1
12,6,1
4,3,1
3,0,0
0,0,0
2,0,0
24,13,1
12,10,1
3,0,0
15,12,1
0,0,0
1,0,0
5,0,0
5,0,0
9,8,1
0,0,0
13,9,1
7,0,0
9,6,1
6,0,0
16,3,1
9,8,1
1,0,0
6,0,0
5,0,0
4,0,0
0,0,0
4,0,0
11,6,1
10,8,1
16,10,1
2,0,0
1,0,0
0,0,0
10,9,1
1,0,0
1,0,0
5,0,0
9,9,1
27,11,1
2,0,0
4,0,0
9,7,1
0,0,0
4,0,0
9,8,1
7,0,0
11,4,1
0,0,0
9,0,0
21,12,1
0,0,0
6,0,0
0,0,0
